Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades
SSLT,EQ,01-Jan-14,201.95,202.55,203.9,201.5,201.85,202,202.49,1367554,276916126.7,11759
SSLT,EQ,02-Jan-14,202,201.5,207.25,196.85,199.1,199.85,202.86,5835175,1183703489,56808
SSLT,EQ,03-Jan-14,199.85,198.85,200,196.1,198.7,199.15,198.3,3236296,641759419.7,25756
SSLT,EQ,06-Jan-14,199.15,198,199.8,196.1,198.65,198.95,197.96,5207405,1030860321,39420
SSLT,EQ,07-Jan-14,198.95,198.3,201.3,193.65,193.95,194.5,197.16,2930763,577838276.3,23548
SSLT,EQ,08-Jan-14,194.5,194.5,195.5,189.25,192.85,191.5,192.29,3618112,695743058.3,31964
SSLT,EQ,09-Jan-14,191.5,192,201.9,191.85,200,200.35,198.92,9300258,1849996179,73690
SSLT,EQ,10-Jan-14,200.35,198,202.75,193.9,197,196.85,198.4,4946310,981332749.2,44743
SSLT,EQ,13-Jan-14,196.85,197.1,199.25,194.15,196,195.9,196.09,3493390,685033107.3,31388
SSLT,EQ,14-Jan-14,195.9,195.4,198.9,191.8,192.75,192.55,194.98,3570709,696200508.4,40449
SSLT,EQ,15-Jan-14,192.55,193.35,198.3,193.2,198.25,197.2,195.96,3945065,773063604.5,39294
SSLT,EQ,16-Jan-14,197.2,198.1,201.8,196.45,200.1,200.1,199.98,4528179,905549758.5,40167
SSLT,EQ,17-Jan-14,200.1,200.2,202.6,197.6,200.8,200.6,200.36,5081514,1018154496,34310
SSLT,EQ,20-Jan-14,200.6,201.2,206,197.25,205.5,205.5,202.1,4761265,962256590.9,37233
SSLT,EQ,21-Jan-14,205.5,210,213.3,206.3,208.8,208.75,209.99,10265576,2155675312,79889
SSLT,EQ,22-Jan-14,208.75,208,211.75,207.15,210.6,210.45,210.25,3752202,788912757.1,44554
SSLT,EQ,23-Jan-14,210.45,210.1,211.65,208.25,209.15,208.85,209.43,2703282,566157157.5,21063
SSLT,EQ,24-Jan-14,208.85,205.8,207.8,199.3,202.85,202.7,202.57,5320239,1077699640,39382
SSLT,EQ,27-Jan-14,202.7,199.4,199.4,193.9,195.05,195.05,195.85,7334356,1436407904,58141
SSLT,EQ,28-Jan-14,195.05,195,200.75,193.45,199.5,199.9,197.68,3407695,673627429.6,34359
SSLT,EQ,29-Jan-14,199.9,203,203.4,193.2,194.05,193.6,196.02,6906229,1353739491,46160
SSLT,EQ,30-Jan-14,193.6,191,191.8,182.5,187.3,187.2,185.88,8558232,1590809831,68021
SSLT,EQ,31-Jan-14,187.2,188,191.5,186.2,188.3,188.4,189.19,3072944,581368727.4,59262
SSLT,EQ,03-Feb-14,188.4,190,190.45,184.6,185,185.6,187.1,6853149,1282223313,83428
SSLT,EQ,04-Feb-14,185.6,183,186.4,180.25,183.8,184.6,183.24,4179444,765853322.7,65543
SSLT,EQ,05-Feb-14,184.6,185,185.3,180.5,184.65,184.7,183.4,3444643,631763289.7,46465
SSLT,EQ,06-Feb-14,184.7,185,187.3,182.1,182.95,183.35,184.02,3971204,730790411.8,35123
SSLT,EQ,07-Feb-14,183.35,184.65,191,184.2,190.2,189.9,188.41,5298790,998355924,41590
SSLT,EQ,10-Feb-14,189.9,191.1,193.85,186.4,188.1,187.95,189.66,4199317,796424532.4,41420
SSLT,EQ,11-Feb-14,187.95,188.55,190.3,185.6,189.2,188.8,188.39,3461191,652040715.6,24528
SSLT,EQ,12-Feb-14,188.8,190,190.4,185.6,187.4,187.5,187.08,3055501,571610307.7,45364
SSLT,EQ,13-Feb-14,187.5,188.5,191.4,187,188.5,188.85,189.38,5128906,971319301.8,61655
SSLT,EQ,14-Feb-14,188.85,188.6,190.3,184.45,189.2,189.6,187.12,3405463,637227785.2,41333
SSLT,EQ,17-Feb-14,189.6,190,191.2,187.3,189.2,188.7,188.93,2585067,488397776.6,16647
SSLT,EQ,18-Feb-14,188.7,187,191.3,186.55,189.25,189.25,189.69,4961885,941205705.4,58001
SSLT,EQ,19-Feb-14,189.25,189.35,190.75,185.45,186.35,186.15,186.47,5033616,938607668,41703
SSLT,EQ,20-Feb-14,186.15,185.6,186.9,183.85,185.1,185.25,185.28,3558526,659337478.7,31524
SSLT,EQ,21-Feb-14,185.25,185.1,187.1,185.05,185.9,186,186.08,3537895,658326071.9,30069
SSLT,EQ,24-Feb-14,186,184.35,186.5,183.3,183.95,183.9,184.38,2493006,459670462.7,26060
SSLT,EQ,25-Feb-14,183.9,184.6,185.25,178.35,179.3,179.45,180.44,5719241,1031989395,64987
SSLT,EQ,26-Feb-14,179.45,179.5,179.5,173.65,175.45,175,175.06,10167943,1779996165,69312
SSLT,EQ,28-Feb-14,175,175,178.6,175,177.35,177.65,177.34,5810756,1030469599,78450
SSLT,EQ,03-Mar-14,177.65,176.65,176.8,173.55,174.4,174.45,174.92,2674418,467807429.1,24134
SSLT,EQ,04-Mar-14,174.45,174.05,183.5,174.05,182.5,182.5,180.09,5294363,953445300.4,68726
SSLT,EQ,05-Mar-14,182.5,183.45,184.7,180.4,181.9,182.45,182.72,4617505,843703544,45979
SSLT,EQ,06-Mar-14,182.45,183,188.1,183,186.2,186.3,186.05,4449343,827797693.2,34866
SSLT,EQ,07-Mar-14,186.3,186.75,189,183.55,185.9,186.3,186.36,6636288,1236705597,64221
SSLT,EQ,10-Mar-14,186.3,185.5,187.3,183,183.5,183.95,184.53,3371644,622156875.7,34333
SSLT,EQ,11-Mar-14,183.95,183.8,183.8,176.55,178.6,177.8,179.47,4372059,784669633.6,42174
SSLT,EQ,12-Mar-14,177.8,176,179.8,174.8,175.55,175.75,177.05,4640516,821582052.5,39024
SSLT,EQ,13-Mar-14,175.75,176.1,178.7,171.9,172,172.8,175.53,3681904,646273874.3,49235
SSLT,EQ,14-Mar-14,172.8,170,172.8,168.85,171.2,171.5,170.84,4959282,847231047.9,46632
SSLT,EQ,18-Mar-14,171.5,173.1,175,170.65,172.75,172.5,172.54,6313120,1089283602,96955
SSLT,EQ,19-Mar-14,172.5,173.85,177.9,172,176.15,175.85,176.2,6858937,1208569234,84992
SSLT,EQ,20-Mar-14,175.85,174.75,177.25,172,172.6,172.8,174.33,2576985,449247202.7,40632
SSLT,EQ,21-Mar-14,172.8,173.25,179,173.25,175.6,175.9,176.71,6101744,1078247957,60960
SSLT,EQ,22-Mar-14,175.9,175.6,176,174.75,175.4,175.35,175.29,281466,49338671.9,2583
SSLT,EQ,24-Mar-14,175.35,176.15,179.45,174.9,178.35,178.35,177.66,3413597,606476111.2,39380
SSLT,EQ,25-Mar-14,178.35,177.5,179.7,174.5,175.2,175.05,176.48,4180180,737708001.4,48822
SSLT,EQ,26-Mar-14,175.05,176.3,184.7,176.3,181.95,182.45,180.96,11598421,2098792785,87673
SSLT,EQ,27-Mar-14,182.45,181.75,183.5,179.55,179.7,180.45,181.08,7543603,1365978261,71901
SSLT,EQ,28-Mar-14,180.45,181.2,184.35,180.2,182.9,182.95,182.66,5226799,954744470.6,76365
SSLT,EQ,31-Mar-14,182.95,183.15,189.35,181.7,187.85,188.55,186.38,9382685,1748707165,126184
SSLT,EQ,01-Apr-14,188.55,189.05,193.9,185.8,192,192.4,190.86,9618765,1835817821,79087
SSLT,EQ,02-Apr-14,192.4,192.55,193.7,187.85,189.15,189.3,189.93,5428928,1031098462,83976
SSLT,EQ,03-Apr-14,189.3,190.1,193.7,187.4,189.9,190.65,191.17,6996668,1337547762,86821
